attribute_name,description,sample_values,sensitivity_label
emp_ethnicity,employee racial or ethnic background,ASIAN||AFRICAN_AMERICAN||HISPANIC||CAUCASIAN||PACIFIC_ISLANDER,sensitive_pii
health_info,employee health records and conditions,HEALTH_REC_001||HEALTH_REC_002||HEALTH_REC_003||HEALTH_REC_004||HEALTH_REC_005,sensitive_pii
jp_my_number,japan specific identification number,MN12345678901||MN23456789012||MN34567890123||MN45678901234||MN56789012345,sensitive_pii
union_member,trade union membership status,UNION_MEM_001||UNION_MEM_002||UNION_MEM_003||UNION_MEM_004||UNION_MEM_005,sensitive_pii
login_cred,system login credentials,HASH_PWD_001||HASH_PWD_002||HASH_PWD_003||HASH_PWD_004||HASH_PWD_005,sensitive_pii
performance_data,confidential employee performance records,PERF_2024_Q1||PERF_2024_Q2||PERF_2024_Q3||PERF_2024_Q4||PERF_ANNUAL,confidential
comp_structure,compensation and bonus framework,COMP_STRUCT_1||COMP_STRUCT_2||COMP_STRUCT_3||COMP_STRUCT_4||COMP_STRUCT_5,confidential
succession_plan,internal succession planning details,SUCC_PLAN_1||SUCC_PLAN_2||SUCC_PLAN_3||SUCC_PLAN_4||SUCC_PLAN_5,confidential
interview_notes,candidate interview feedback,INT_NOTE_001||INT_NOTE_002||INT_NOTE_003||INT_NOTE_004||INT_NOTE_005,confidential
hr_strategy,human resources strategic plans,HR_STRAT_2024_1||HR_STRAT_2024_2||HR_STRAT_2024_3||HR_STRAT_2024_4||HR_STRAT_2024_5,confidential
first_name,employee first name,John||Mary||Robert||David||Sarah,non_sensitive_pii
last_name,employee last name,Smith||Johnson||Williams||Brown||Davis,non_sensitive_pii
work_email,corporate email address,[email]||[email]||[email]||[email],non_sensitive_pii
emp_id,employee identification number,EMP001||EMP002||EMP003||EMP004||EMP005,non_sensitive_pii
dept_code,department code identifier,HR01||FIN02||IT03||OPS04||LEGAL05,non_sensitive_pii
workday_license,workday hcm platform license,WD_LIC_001||WD_LIC_002||WD_LIC_003||WD_LIC_004||WD_LIC_005,licensed_data
linkedin_corp,linkedin corporate recruiter license,LI_CORP_001||LI_CORP_002||LI_CORP_003||LI_CORP_004||LI_CORP_005,licensed_data
glassdoor_pro,glassdoor employer platform license,GD_PRO_001||GD_PRO_002||GD_PRO_003||GD_PRO_004||GD_PRO_005,licensed_data
adp_service,adp payroll service license,ADP_001||ADP_002||ADP_003||ADP_004||ADP_005,licensed_data
cornerstone_lms,learning management system license,LMS_001||LMS_002||LMS_003||LMS_004||LMS_005,licensed_data
attribute_name,description,sample_values,sensitivity_label
trader_ssn,trader social security number,[national-id]||[national-id]||[national-id]||[national-id]||[national-id],sensitive_pii
kr_trader_rrn,korean resident registration number,RRN123456789||RRN234567890||RRN345678901||RRN456789012||RRN567890123,sensitive_pii
desk_location,precise trading desk geolocation,35.6762_139.6503||40.7128_74.0060||51.5074_0.1278||1.3521_103.8198||22.3193_114.1694,sensitive_pii
trading_creds,trading system credentials,TRADE_AUTH_001||TRADE_AUTH_002||TRADE_AUTH_003||TRADE_AUTH_004||TRADE_AUTH_005,sensitive_pii
biometric_auth,biometric authentication data,BIO_HASH_001||BIO_HASH_002||BIO_HASH_003||BIO_HASH_004||BIO_HASH_005,sensitive_pii
prop_strategy,proprietary trading algorithms,ALGO_VWAP_1||ALGO_TWAP_2||ALGO_DARK_3||ALGO_SMART_4||ALGO_HEDGE_5,confidential
client_orders,client order information,ORDER_001_BUY||ORDER_002_SELL||ORDER_003_SHORT||ORDER_004_HEDGE||ORDER_005_SWAP,confidential
trading_book,internal trading book positions,POS_EQUITY_1||POS_FIXED_2||POS_DERIV_3||POS_FX_4||POS_COMMODITY_5,confidential
risk_limits,trading risk limit framework,LIMIT_001||LIMIT_002||LIMIT_003||LIMIT_004||LIMIT_005,confidential
profit_loss,desk profit and loss details,PNL_DESK_1||PNL_DESK_2||PNL_DESK_3||PNL_DESK_4||PNL_DESK_5,confidential
trader_id,trader identifier code,TDR001||TDR002||TDR003||TDR004||TDR005,non_sensitive_pii
desk_name,trading desk identifier,EQUITY_CASH||FX_SPOT||RATES_FLOW||CREDIT_FLOW||STRUCT_PROD,non_sensitive_pii
trade_date,trade execution date,2024-03-01||2024-03-02||2024-03-02||2024-03-04||2024-03-05,non_sensitive_pii
book_code,trading book identifier,BOOK001||BOOK002||BOOK003||BOOK004||BOOK005,non_sensitive_pii
product_type,trading product category,EQUITY||BONDS||FX||FUTURES||OPTIONS,non_sensitive_pii
bloomberg_data,bloomberg terminal license,BBG_001||BBG_002||BBG_003||BBG_004||BBG_005,licensed_data
refinitiv_eikon,refinitiv terminal license,EIK_001||EIK_002||EIK_003||EIK_004||EIK_005,licensed_data
factset_feed,factset market data license,FST_001||FST_002||FST_003||FST_004||FST_005,licensed_data
ice_data,exchange data feed license,ICE_001||ICE_002||ICE_003||ICE_004||ICE_005,licensed_data
markit_data,pricing data service license,MKT_001||MKT_002||MKT_003||MKT_004||MKT_005,licensed_data
attribute_name,description,sample_values,sensitivity_label
investigate_subj,investigation subject details,INV_SUBJ_001||INV_SUBJ_002||INV_SUBJ_003||INV_SUBJ_004||INV_SUBJ_005,sensitive_pii
criminal_record,employee criminal history,CRIM_REC_001||CRIM_REC_002||CRIM_REC_003||CRIM_REC_004||CRIM_REC_005,sensitive_pii
med_disclosure,medical information disclosure,MED_DISC_001||MED_DISC_002||MED_DISC_003||MED_DISC_004||MED_DISC_005,sensitive_pii
auth_password,compliance system credentials,AUTH_HASH_001||AUTH_HASH_002||AUTH_HASH_003||AUTH_HASH_004||AUTH_HASH_005,sensitive_pii
report_content,investigation email contents,EMAIL_INV_001||EMAIL_INV_002||EMAIL_INV_003||EMAIL_INV_004||EMAIL_INV_005,sensitive_pii
kyc_details,client kyc documentation,KYC_DOC_001||KYC_DOC_002||KYC_DOC_003||KYC_DOC_004||KYC_DOC_005,confidential
breach_report,internal breach findings,BREACH_001||BREACH_002||BREACH_003||BREACH_004||BREACH_005,confidential
surveillance_data,trading surveillance findings,SURV_001||SURV_002||SURV_003||SURV_004||SURV_005,confidential
audit_findings,internal audit results,AUDIT_001||AUDIT_002||AUDIT_003||AUDIT_004||AUDIT_005,confidential
policy_draft,unpublished policy documents,POL_DRAFT_1||POL_DRAFT_2||POL_DRAFT_3||POL_DRAFT_4||POL_DRAFT_5,confidential
case_number,compliance case identifier,CASE001||CASE002||CASE003||CASE004||CASE005,non_sensitive_pii
reviewer_id,compliance reviewer code,REV001||REV002||REV003||REV004||REV005,non_sensitive_pii
review_date,review completion date,2024-03-01||2024-03-02||2024-03-03||2024-03-04||2024-03-05,non_sensitive_pii
status_code,case status identifier,OPEN||IN_PROGRESS||PENDING||CLOSED||ESCALATED,non_sensitive_pii
dept_name,department name,COMPLIANCE||AUDIT||LEGAL||RISK||OPERATIONS,non_sensitive_pii
lexis_data,lexis nexis database license,LEX_001||LEX_002||LEX_003||LEX_004||LEX_005,licensed_data
dow_jones_risk,risk screening license,DJ_001||DJ_002||DJ_003||DJ_004||DJ_005,licensed_data
refinitiv_kyc,kyc screening license,RKY_001||RKY_002||RKY_003||RKY_004||RKY_005,licensed_data
actimize_tool,surveillance system license,ACT_001||ACT_002||ACT_003||ACT_004||ACT_005,licensed_data
nice_recorder,voice recording license,NICE_001||NICE_002||NICE_003||NICE_004||NICE_005,licensed_data
attribute_name,description,sample_values,sensitivity_label
credit_report,financial credit record information,CR_DATA_001||CR_DATA_002||CR_DATA_003||CR_DATA_004||CR_DATA_005,sensitive_pii
health_status,employee health assessment data,HEALTH_001||HEALTH_002||HEALTH_003||HEALTH_004||HEALTH_005,sensitive_pii
political_view,employee political affiliations,POL_DATA_001||POL_DATA_002||POL_DATA_003||POL_DATA_004||POL_DATA_005,sensitive_pii
sys_credentials,risk system access credentials,SYS_PWD_001||SYS_PWD_002||SYS_PWD_003||SYS_PWD_004||SYS_PWD_005,sensitive_pii
email_content,risk incident email details,EMAIL_CASE_001||EMAIL_CASE_002||EMAIL_CASE_003||EMAIL_CASE_004||EMAIL_CASE_005,sensitive_pii
risk_model,proprietary risk calculation models,VAR_MODEL_1||STRESS_MODEL_2||CREDIT_MODEL_3||MARKET_MODEL_4||OPS_MODEL_5,confidential
limit_framework,internal risk limit structure,LIMIT_FRM_1||LIMIT_FRM_2||LIMIT_FRM_3||LIMIT_FRM_4||LIMIT_FRM_5,confidential
client_exposure,client risk exposure details,EXP_CLI_001||EXP_CLI_002||EXP_CLI_003||EXP_CLI_004||EXP_CLI_005,confidential
stress_scenario,internal stress test scenarios,STRESS_001||STRESS_002||STRESS_003||STRESS_004||STRESS_005,confidential
capital_calc,internal capital calculations,CAP_CALC_1||CAP_CALC_2||CAP_CALC_3||CAP_CALC_4||CAP_CALC_5,confidential
risk_id,risk identifier code,RISK001||RISK002||RISK003||RISK004||RISK005,non_sensitive_pii
analyst_code,risk analyst identifier,RSKANA001||RSKANA002||RSKANA003||RSKANA004||RSKANA005,non_sensitive_pii
report_date,report generation date,2024-03-01||2024-03-02||2024-03-03||2024-03-04||2024-03-05,non_sensitive_pii
risk_category,risk classification type,MARKET||CREDIT||OPERATIONAL||LIQUIDITY||STRATEGIC,non_sensitive_pii
region_code,regional identifier,APAC||EMEA||AMER||JAPAN||GLOBAL,non_sensitive_pii
moodys_data,moodys analytics license,MOODY_001||MOODY_002||MOODY_003||MOODY_004||MOODY_005,licensed_data
sp_risk_feed,s&p risk data license,SP_001||SP_002||SP_003||SP_004||SP_005,licensed_data
fitch_scores,fitch ratings data license,FITCH_001||FITCH_002||FITCH_003||FITCH_004||FITCH_005,licensed_data
axioma_risk,risk analytics platform license,AX_001||AX_002||AX_003||AX_004||AX_005,licensed_data
kamakura_data,risk modeling data license,KAM_001||KAM_002||KAM_003||KAM_004||KAM_005,licensed_data
attribute_name,description,sample_values,sensitivity_label
victim_data,legal case victim information,VIC_001||VIC_002||VIC_003||VIC_004||VIC_005,sensitive_pii
genetic_info,genetic information in cases,GEN_001||GEN_002||GEN_003||GEN_004||GEN_005,sensitive_pii
religious_info,religious belief information,REL_001||REL_002||REL_003||REL_004||REL_005,sensitive_pii
login_auth,legal system authentication,AUTH_001||AUTH_002||AUTH_003||AUTH_004||AUTH_005,sensitive_pii
driver_license,driver's license numbers,DL_001||DL_002||DL_003||DL_004||DL_005,sensitive_pii
settlement_terms,confidential settlement details,SETTLE_001||SETTLE_002||SETTLE_003||SETTLE_004||SETTLE_005,confidential
legal_strategy,case strategy documents,STRAT_001||STRAT_002||STRAT_003||STRAT_004||STRAT_005,confidential
board_minutes,confidential board meeting notes,BOARD_001||BOARD_002||BOARD_003||BOARD_004||BOARD_005,confidential
merger_docs,confidential merger documents,MERG_001||MERG_002||MERG_003||MERG_004||MERG_005,confidential
ip_portfolio,intellectual property details,IP_001||IP_002||IP_003||IP_004||IP_005,confidential
case_id,legal case identifier,CASE001||CASE002||CASE003||CASE004||CASE005,non_sensitive_pii
attorney_id,attorney identifier code,ATT001||ATT002||ATT003||ATT004||ATT005,non_sensitive_pii
filing_date,document filing date,2024-03-01||2024-03-02||2024-03-03||2024-03-04||2024-03-05,non_sensitive_pii
court_code,court identifier code,CRT001||CRT002||CRT003||CRT004||CRT005,non_sensitive_pii
doc_type,document type identifier,CONTRACT||FILING||MOTION||BRIEF||MEMO,non_sensitive_pii
westlaw_data,westlaw database license,WL_001||WL_002||WL_003||WL_004||WL_005,licensed_data
lexis_advance,lexisnexis license,LX_001||LX_002||LX_003||LX_004||LX_005,licensed_data
practical_law,thomson reuters license,PL_001||PL_002||PL_003||PL_004||PL_005,licensed_data
docusign_lic,electronic signature license,DS_001||DS_002||DS_003||DS_004||DS_005,licensed_data
relativity,ediscovery platform license,REL_001||REL_002||REL_003||REL_004||REL_005,licensed_data
attribute_name,description,sample_values,sensitivity_label
ops_access_pwd,operations system password,HASH_OPS_001||HASH_OPS_002||HASH_OPS_003||HASH_OPS_004||HASH_OPS_005,sensitive_pii
med_leave_data,medical leave documentation,MED_LEAVE_001||MED_LEAVE_002||MED_LEAVE_003||MED_LEAVE_004||MED_LEAVE_005,sensitive_pii
exact_desk_loc,precise desk geolocation,35.6824_139.7648||40.7589_73.9851||51.5074_0.1278||1.2843_103.8607||22.3193_114.1694,sensitive_pii
racial_data,employee racial information,RACE_DATA_001||RACE_DATA_002||RACE_DATA_003||RACE_DATA_004||RACE_DATA_005,sensitive_pii
union_records,union membership details,UNION_001||UNION_002||UNION_003||UNION_004||UNION_005,sensitive_pii
settle_process,settlement process details,SETTLE_PROC_1||SETTLE_PROC_2||SETTLE_PROC_3||SETTLE_PROC_4||SETTLE_PROC_5,confidential
client_account,client account information,CLI_ACC_001||CLI_ACC_002||CLI_ACC_003||CLI_ACC_004||CLI_ACC_005,confidential
ops_procedure,operational procedures,OPS_PROC_001||OPS_PROC_002||OPS_PROC_003||OPS_PROC_004||OPS_PROC_005,confidential
vendor_terms,vendor agreement details,VENDOR_001||VENDOR_002||VENDOR_003||VENDOR_004||VENDOR_005,confidential
system_config,system configuration details,SYS_CONF_001||SYS_CONF_002||SYS_CONF_003||SYS_CONF_004||SYS_CONF_005,confidential
employee_id,employee identifier,EMP001||EMP002||EMP003||EMP004||EMP005,non_sensitive_pii
desk_phone,office phone extension,x1234||x5678||x9012||x3456||x7890,non_sensitive_pii
shift_code,work shift identifier,SHIFT_A||SHIFT_B||SHIFT_C||SHIFT_D||SHIFT_E,non_sensitive_pii
process_date,processing date,2024-03-01||2024-03-02||2024-03-03||2024-03-04||2024-03-05,non_sensitive_pii
team_code,team identifier code,TEAM_001||TEAM_002||TEAM_003||TEAM_004||TEAM_005,non_sensitive_pii
omgeo_ctl,trade matching license,OMG_001||OMG_002||OMG_003||OMG_004||OMG_005,licensed_data
swift_alliance,swift network license,SWIFT_001||SWIFT_002||SWIFT_003||SWIFT_004||SWIFT_005,licensed_data
broadridge_bps,back office system license,BPS_001||BPS_002||BPS_003||BPS_004||BPS_005,licensed_data
dtcc_service,clearing house data license,DTCC_001||DTCC_002||DTCC_003||DTCC_004||DTCC_005,licensed_data
calypso_sys,operations platform license,CAL_001||CAL_002||CAL_003||CAL_004||CAL_005,licensed_data
attribute_name,description,sample_values,sensitivity_label
client_ssn,client social security number,SSN_001||SSN_002||SSN_003||SSN_004||SSN_005,sensitive_pii
client_passport,client passport numbers,PASS_001||PASS_002||PASS_003||PASS_004||PASS_005,sensitive_pii
kr_client_pci,korean client credit information,KR_PCI_001||KR_PCI_002||KR_PCI_003||KR_PCI_004||KR_PCI_005,sensitive_pii
portal_pwd,client portal password,PORT_PWD_001||PORT_PWD_002||PORT_PWD_003||PORT_PWD_004||PORT_PWD_005,sensitive_pii
client_health,client health information,HEALTH_001||HEALTH_002||HEALTH_003||HEALTH_004||HEALTH_005,sensitive_pii
investment_strat,client investment strategy,INV_STRAT_001||INV_STRAT_002||INV_STRAT_003||INV_STRAT_004||INV_STRAT_005,confidential
fee_structure,client fee arrangements,FEE_001||FEE_002||FEE_003||FEE_004||FEE_005,confidential
service_level,service agreement details,SLA_001||SLA_002||SLA_003||SLA_004||SLA_005,confidential
meeting_notes,client meeting minutes,MEET_001||MEET_002||MEET_003||MEET_004||MEET_005,confidential
portfolio_data,client portfolio details,PORT_001||PORT_002||PORT_003||PORT_004||PORT_005,confidential
client_code,client identifier code,CLI001||CLI002||CLI003||CLI004||CLI005,non_sensitive_pii
service_type,service category code,SERV_A||SERV_B||SERV_C||SERV_D||SERV_E,non_sensitive_pii
region_code,client region code,APAC||EMEA||AMER||JAPAN||GLOBAL,non_sensitive_pii
status_code,account status code,ACTIVE||INACTIVE||PENDING||CLOSED||SUSPENDED,non_sensitive_pii
segment_code,client segment code,RETAIL||CORP||INST||GOVT||HNW,non_sensitive_pii
salesforce_lic,crm system license,SF_001||SF_002||SF_003||SF_004||SF_005,licensed_data
factset_port,portfolio system license,FS_001||FS_002||FS_003||FS_004||FS_005,licensed_data
bloomberg_term,terminal service license,BBG_001||BBG_002||BBG_003||BBG_004||BBG_005,licensed_data
morningstar_adv,advisory platform license,MS_001||MS_002||MS_003||MS_004||MS_005,licensed_data
refinitiv_one,client platform license,RT_001||RT_002||RT_003||RT_004||RT_005,licensed_data
attribute_name,description,sample_values,sensitivity_label
bank_pwd,banking system password credentials,PWD_HASH_001||PWD_HASH_002||PWD_HASH_003||PWD_HASH_004||PWD_HASH_005,sensitive_pii
acc_login,financial system login credentials,LOGIN_001||LOGIN_002||LOGIN_003||LOGIN_004||LOGIN_005,sensitive_pii
jp_my_num,japan my number for payroll,JPN_MN_001||JPN_MN_002||JPN_MN_003||JPN_MN_004||JPN_MN_005,sensitive_pii
kr_pci_data,korean personal credit records,KR_PCI_001||KR_PCI_002||KR_PCI_003||KR_PCI_004||KR_PCI_005,sensitive_pii
credit_record,personal credit information,CRED_001||CRED_002||CRED_003||CRED_004||CRED_005,sensitive_pii
pnl_report,profit loss statement details,PNL_Q1_24||PNL_Q2_24||PNL_Q3_24||PNL_Q4_24||PNL_YE_24,confidential
fund_strategy,funding strategy details,FUND_001||FUND_002||FUND_003||FUND_004||FUND_005,confidential
capital_plan,capital allocation plans,CAP_001||CAP_002||CAP_003||CAP_004||CAP_005,confidential
cost_structure,internal cost framework,COST_001||COST_002||COST_003||COST_004||COST_005,confidential
budget_review,confidential budget analysis,BUD_001||BUD_002||BUD_003||BUD_004||BUD_005,confidential
first_name,employee first name,John||Mary||Robert||David||Sarah,non_sensitive_pii
last_name,employee last name,Smith||Johnson||Williams||Brown||Jones,non_sensitive_pii
work_email,corporate email address,[email]||[email]||[email]||[email],non_sensitive_pii
title,job title,Accountant||Controller||Manager||Director||VP,non_sensitive_pii
emp_id,employee identifier,E001||E002||E003||E004||E005,non_sensitive_pii
sap_license,enterprise system license,SAP_001||SAP_002||SAP_003||SAP_004||SAP_005,licensed_data
oracle_fin,financial system license,ORA_001||ORA_002||ORA_003||ORA_004||ORA_005,licensed_data
bloomberg_data,market data license,BBG_001||BBG_002||BBG_003||BBG_004||BBG_005,licensed_data
factset_data,financial data license,FST_001||FST_002||FST_003||FST_004||FST_005,licensed_data
refinitiv_eikon,market data terminal license,EIK_001||EIK_002||EIK_003||EIK_004||EIK_005,licensed_data
attribute_name,description,sample_values,sensitivity_label
custodian_auth,custodian account credentials,CUST_PWD_001||CUST_PWD_002||CUST_PWD_003||CUST_PWD_004||CUST_PWD_005,sensitive_pii
broker_kyc,broker personal identity details,BRK_ID_001||BRK_ID_002||BRK_ID_003||BRK_ID_004||BRK_ID_005,sensitive_pii
trader_origin,trader ethnic background data,ETH_001||ETH_002||ETH_003||ETH_004||ETH_005,sensitive_pii
agent_license,personal trading license numbers,LIC_001||LIC_002||LIC_003||LIC_004||LIC_005,sensitive_pii
secure_token,settlement system token auth,TOK_001||TOK_002||TOK_003||TOK_004||TOK_005,sensitive_pii
margin_rates,internal margin calculation rates,MAR_RATE_001||MAR_RATE_002||MAR_RATE_003||MAR_RATE_004||MAR_RATE_005,confidential
netting_rules,proprietary netting logic,NET_RULE_001||NET_RULE_002||NET_RULE_003||NET_RULE_004||NET_RULE_005,confidential
broker_terms,confidential broker agreements,BRK_TERM_001||BRK_TERM_002||BRK_TERM_003||BRK_TERM_004||BRK_TERM_005,confidential
fail_metrics,settlement fail statistics,FAIL_001||FAIL_002||FAIL_003||FAIL_004||FAIL_005,confidential
clearing_cost,internal clearing cost structure,CLR_COST_001||CLR_COST_002||CLR_COST_003||CLR_COST_004||CLR_COST_005,confidential
agent_name,settlement agent name,Robert Smith||Mary Johnson||David Chen||Sarah Wilson||James Brown,non_sensitive_pii
settle_code,unique settlement reference,STL_001||STL_002||STL_003||STL_004||STL_005,non_sensitive_pii
broker_email,broker contact email,[email]||[email]||[email]||[email]||[email],non_sensitive_pii
agent_ext,agent phone extension,EXT_001||EXT_002||EXT_003||EXT_004||EXT_005,non_sensitive_pii
entity_code,legal entity identifier,ENT_001||ENT_002||ENT_003||ENT_004||ENT_005,non_sensitive_pii
euroclear_data,clearing house data license,ECL_001||ECL_002||ECL_003||ECL_004||ECL_005,licensed_data
